Number of Jobs:                                   13859
Number of Tiles:                                  2317
Number of V2P:                                    2538
Number Bytes of (High-Priority) Data Fetches:     107824128 / 226059264
Number Bytes of (High-Priority) Weights Fetches:  31281168 / 79551192
Number Bytes of (High-Priority) Data Pushes:      59744256 / 178151424
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 11054177
Cycles of High-Priority Data Movement:            19341863
Cycles of DRAM Access:                            41229752
Cycles of the Whole Subgraph:                     81846207
Predicted Latency of the Whole Subgraph:          81.846207 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                      |
| 121  | 1960182              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 122  | 1960357              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 123  | 2028012              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 124  | 2028187              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 125  | 2065073              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 126  | 2065248              | 40253             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                 |
| 127  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 128  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 129  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 130  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 131  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 132  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 133  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 134  | 2105501              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 135  | 2105501              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 136  | 2105676              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 137  | 2173331              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 138  | 2173506              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                       |
| 139  | 2210392              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 140  | 2210567              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 141  | 2250820              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 142  | 2250995              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                               |
| 143  | 2287881              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 144  | 2288056              | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                             |
| 145  | 2305101              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 146  | 2305276              | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                       |
| 147  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 148  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 149  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 150  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 151  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 152  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 153  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 154  | 2342162              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 155  | 2342162              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 156  | 2342337              | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 157  | 2409992              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 158  | 2410167              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 159  | 2447053              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 160  | 2447228              | 40253             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                 |
| 161  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 162  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 163  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 164  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 165  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 166  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 167  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 168  | 2487481              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 169  | 2487481              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 170  | 2487656              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 171  | 2555311              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 172  | 2555486              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                               |
| 173  | 2592372              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 174  | 2592547              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 175  | 2632800              | 920               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 176  | 2633720              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 177  | 2633895              | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                               |
| 178  | 2670781              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 179  | 2670956              | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                     |
| 180  | 2688001              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 181  | 2688176              | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                       |
| 182  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 183  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 184  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 185  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 186  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 187  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 188  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 189  | 2725062              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 190  | 2725062              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 191  | 2725237              | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 192  | 2792892              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 193  | 2793067              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 194  | 2829953              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 195  | 2830128              | 40253             | Conv2DDenseTT, WFETCH                                                                                                                                                                                                                                                                                                                                         |
| 196  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 197  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 198  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 199  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 200  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 201  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 202  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 203  | 2870381              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 204  | 2870381              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 205  | 2870556              | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 206  | 2938211              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 207  | 2938386              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                               |
| 208  | 2975272              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 209  | 2975447              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 210  | 3015700              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 211  | 3015875              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                               |
| 212  | 3052761              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 213  | 3052936              | 17045             | Conv2DPointwiseTT, WFETCH                                                                                                                                                                                                                                                                                                                                     |
| 214  | 3069981              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 215  | 3070156              | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                       |
| 216  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 217  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 218  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 219  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 220  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 221  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 222  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 223  | 3107042              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 224  | 3107042              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 225  | 3107217              | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 226  | 3174872              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 227  | 3175047              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 228  | 3211933              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 229  | 3212108              | 40253             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                         |
| 230  | 3252361              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 231  | 3252536              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                            |
| 232  | 3320191              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
