Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530951
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077418
Predicted Latency of the Whole Subgraph:          83.077415 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 3718 | 35179660             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3719 | 35179835             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3720 | 35195072             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3721 | 35195247             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3722 | 35210484             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3723 | 35210659             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3724 | 35210834             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3725 | 35226071             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3726 | 35226246             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3727 | 35241483             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3728 | 35241658             | 4715              | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                                |
| 3729 | 35246373             | 4710              | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 3730 | 35251083             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3731 | 35251258             | 15237             | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                                               |
| 3732 | 35266495             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3733 | 35266670             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3734 | 35281907             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3735 | 35282082             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3736 | 35297319             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3737 | 35297494             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3738 | 35297669             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3739 | 35312906             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3740 | 35313081             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3741 | 35328318             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3742 | 35328493             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3743 | 35328668             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3744 | 35343905             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3745 | 35344080             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3746 | 35359317             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3747 | 35359492             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3748 | 35359667             | 928               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 3749 | 35360595             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3750 | 35375832             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3751 | 35376007             | 4715              | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                                |
| 3752 | 35380722             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3753 | 35380897             | 15237             | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                                               |
| 3754 | 35396134             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3755 | 35396309             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3756 | 35411546             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3757 | 35411721             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3758 | 35411896             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3759 | 35427133             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3760 | 35427308             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3761 | 35442545             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3762 | 35442720             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3763 | 35442895             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3764 | 35458132             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3765 | 35458307             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3766 | 35473544             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3767 | 35473719             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3768 | 35473894             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3769 | 35489131             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3770 | 35489306             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3771 | 35504543             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3772 | 35504718             | 4715              | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                                |
| 3773 | 35509433             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3774 | 35509608             | 15237             | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                                               |
| 3775 | 35524845             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3776 | 35525020             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3777 | 35525195             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3778 | 35540432             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3779 | 35540607             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3780 | 35555844             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3781 | 35556019             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3782 | 35556194             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3783 | 35571431             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3784 | 35571606             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3785 | 35586843             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3786 | 35587018             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3787 | 35587193             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3788 | 35602430             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3789 | 35602605             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3790 | 35617842             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3791 | 35618017             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3792 | 35618192             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3793 | 35633429             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3794 | 35633604             | 9420              | PUSH_P, PUSH_P, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3795 | 35643024             | 4710              | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 3796 | 35647734             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3797 | 35647909             | 15237             | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                                               |
| 3798 | 35663146             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3799 | 35663321             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3800 | 35678558             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3801 | 35678733             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3802 | 35678908             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3803 | 35694145             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3804 | 35694320             | 925               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 3805 | 35695245             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3806 | 35710482             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3807 | 35710657             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3808 | 35710832             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3809 | 35726069             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3810 | 35726244             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3811 | 35741481             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3812 | 35741656             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3813 | 35741831             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3814 | 35757068             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3815 | 35757243             | 15237             | WFETCH_CNM_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                |
| 3816 | 35772480             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3817 | 35772655             | 4715              | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                                                |
| 3818 | 35777370             | 4710              | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 3819 | 35782080             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 3820 | 35782255             | 15237             | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                                               |
| 3821 | 35797492             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
