Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530975
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077442
Predicted Latency of the Whole Subgraph:          83.077438 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 1509 | 14255828             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1510 | 14256003             | 38557             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                                        |
| 1511 | 14294560             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1512 | 14294735             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1513 | 14294910             | 25237             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 1514 | 14320147             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1515 | 14320322             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1516 | 14320497             | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                                                      |
| 1517 | 14357383             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1518 | 14357558             | 6830              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1519 | 14364388             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1520 | 14364388             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1521 | 14364388             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1522 | 14364563             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1523 | 14364738             | 38557             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 1524 | 14403295             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1525 | 14403470             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1526 | 14403645             | 38557             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 1527 | 14442202             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1528 | 14442377             | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 1529 | 14479263             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1530 | 14479438             | 33225             | Conv2DPointwiseTT, WFETCH                                                                                                                                                                                                                                                                                                                                                                    |
| 1531 | 14512663             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1532 | 14512838             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1533 | 14547695             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1534 | 14547695             | 913               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 1535 | 14548608             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1536 | 14548608             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1537 | 14548608             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1538 | 14548783             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1539 | 14548958             | 25237             | Conv2DPointwiseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                                    |
| 1540 | 14574195             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1541 | 14574370             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1542 | 14574545             | 916               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1543 | 14575461             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1544 | 14575461             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1545 | 14575461             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1546 | 14575461             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1547 | 14575636             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1548 | 14575811             | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                              |
| 1549 | 14612697             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1550 | 14612872             | 38557             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 1551 | 14651429             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1552 | 14651604             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1553 | 14651779             | 38557             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                                        |
| 1554 | 14690336             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1555 | 14690511             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1556 | 14690686             | 25237             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 1557 | 14715923             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1558 | 14716098             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1559 | 14716273             | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                                                      |
| 1560 | 14753159             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1561 | 14753334             | 6830              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1562 | 14760164             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1563 | 14760164             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1564 | 14760164             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1565 | 14760339             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1566 | 14760514             | 38557             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 1567 | 14799071             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1568 | 14799246             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1569 | 14799421             | 38557             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 1570 | 14837978             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1571 | 14838153             | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 1572 | 14875039             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1573 | 14875214             | 33837             | Conv2DPointwiseTT, WFETCH                                                                                                                                                                                                                                                                                                                                                                    |
| 1574 | 14909051             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1575 | 14909226             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1576 | 14944083             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1577 | 14944083             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1578 | 14944083             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1579 | 14944083             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1580 | 14944258             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1581 | 14944433             | 25237             | Conv2DPointwiseTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                                    |
| 1582 | 14969670             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1583 | 14969845             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1584 | 14970020             | 916               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1585 | 14970936             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1586 | 14970936             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1587 | 14970936             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1588 | 14970936             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1589 | 14971111             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1590 | 14971286             | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                              |
| 1591 | 15008172             | 918               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 1592 | 15009090             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1593 | 15009265             | 38557             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 1594 | 15047822             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1595 | 15047997             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1596 | 15048172             | 38557             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                                        |
| 1597 | 15086729             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1598 | 15086904             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1599 | 15087079             | 25237             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 1600 | 15112316             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1601 | 15112491             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1602 | 15112666             | 36886             | InterpolationTwoPipesTT                                                                                                                                                                                                                                                                                                                                                                      |
| 1603 | 15149552             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1604 | 15149727             | 6830              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1605 | 15156557             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1606 | 15156557             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 1607 | 15156557             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1608 | 15156732             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1609 | 15156907             | 38557             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
| 1610 | 15195464             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1611 | 15195639             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 1612 | 15195814             | 38557             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
